X,Y,Z
-4.71,-2.08,9.65
-4.71,-2.16,9.73
-4.63,-2.08,9.89
-4.79,-1.96,9.73
-4.67,-2.16,9.69
-4.79,-2.2,9.65
-4.55,-2.2,9.65
-4.55,-1.77,9.89
-4.51,-2.31,9.73
-4.51,-2.31,9.65
-4.55,-2.43,9.65
-4.51,-2.35,9.73
-4.59,-2.35,9.69
-4.31,-2.47,9.77
-4.55,-2.31,9.73
-4.47,-2.08,9.81
-4.51,-2.39,9.73
-4.59,-2.31,9.69
-4.51,-2.04,9.77
-4.71,-2.08,9.65
-4.59,-2.2,9.65
-4.67,-2.04,9.57
-4.67,-2.12,9.61
-4.71,-2.04,9.92
-4.71,-2.04,9.77
-4.67,-2.16,9.65
-4.82,-2.08,9.81
-4.82,-2.08,9.65
-4.59,-2.2,9.85
-4.63,-2.12,9.77
-4.63,-2.2,9.61
-4.59,-2.04,9.61
-4.59,-2.12,9.73
-4.63,-2.08,9.65
-4.51,-2.28,9.73
-4.67,-2.12,9.61
-4.82,-2.31,9.57
-4.71,-2.28,9.73
-4.63,-2.2,9.69
-4.63,-2.2,9.73
-4.59,-2.08,9.96
-4.59,-2.04,9.77
-4.71,-2.04,9.57
-4.71,-2.2,9.73
-4.79,-2.04,9.57
-4.79,-2.08,9.61
-4.71,-2.08,9.69
-4.67,-2.16,9.65
-4.63,-2.08,9.61
-4.51,-2.16,9.69
-4.71,-2.08,9.53
-4.79,-2.2,9.77
-4.59,-2.16,9.73
-4.71,-2.28,9.61
-4.67,-2.24,9.65
-4.79,-2.75,9.45
-4.63,-2.31,9.77
-4.55,-2.35,9.69
-4.35,-2.55,9.73
-4.28,-2.51,9.85
-3.96,-2.43,9.92
-3.96,-2.31,10.04
-3.96,-2.43,10.0
-3.65,-2.31,9.96
-3.8,-2.2,9.92
-3.69,-2.31,10.0
-3.84,-2.35,9.85
-4.12,-2.31,9.92
-4.16,-2.51,9.85
-4.28,-2.35,9.89
-3.96,-2.35,9.92
-4.04,-2.28,10.0
-4.24,-2.71,9.85
-4.08,-2.43,9.96
-4.08,-2.47,9.85
-3.88,-2.51,9.89
-4.04,-2.47,9.89
-4.0,-2.55,9.92
-4.0,-2.55,9.92
-4.04,-2.63,9.85
-4.0,-2.75,9.77
-3.92,-2.59,9.92
-3.84,-2.47,9.96
-3.92,-2.47,9.81
-3.84,-2.67,9.81
-4.0,-2.67,9.89
-3.92,-2.51,9.96
-3.92,-2.39,9.96
-4.08,-2.39,9.85
-4.0,-2.43,9.89
-4.04,-2.31,9.96
-4.0,-2.47,9.81
-4.04,-2.16,10.0
-4.04,-2.2,10.0
-4.08,-2.28,9.89
-4.08,-2.12,10.04
-4.12,-2.24,9.89
-4.16,-2.04,9.89
-4.04,-1.88,9.96
-4.12,-1.92,10.04
-4.08,-2.12,10.04
-4.04,-2.04,9.89
-3.96,-1.77,10.16
-4.12,-1.65,9.96
-3.92,-2.04,10.04
-4.04,-1.8,10.2
-4.08,-1.65,9.96
-4.2,-1.02,10.08
-4.35,-2.0,10.0
-4.43,-2.31,10.04
-3.88,-1.88,10.0
-3.92,-1.77,9.73
-4.35,-1.92,9.69
-4.55,-2.79,9.65
-4.67,-2.75,9.89
-4.31,-2.71,9.65
-3.77,-2.55,9.69
-3.49,-2.59,10.16
-2.98,-2.35,10.24
-3.14,-2.08,10.47
-3.41,-2.2,10.24
-3.14,-2.08,10.16
-3.8,-2.04,9.92
-3.96,-2.43,10.08
-3.69,-2.2,9.96
-4.04,-2.47,9.92
-3.84,-2.71,10.08
-3.96,-2.71,10.0
-3.84,-2.71,9.53
-4.47,-3.14,9.53
-3.49,-3.02,9.81
-3.18,-2.94,9.85
-2.75,-2.98,10.04
-2.94,-3.3,10.04
-2.47,-3.22,10.04
-3.53,-3.33,10.04
-3.41,-3.06,9.85
-3.53,-3.18,9.92
-3.37,-3.14,9.57
-3.1,-2.79,10.0
-3.14,-2.9,9.89
-3.1,-3.1,9.89
-3.22,-2.67,10.0
-3.3,-2.71,10.12
-3.41,-2.79,9.92
-3.37,-2.98,9.96
-3.49,-2.86,10.0
-3.33,-2.86,10.08
-3.41,-3.1,9.92
-3.45,-2.75,10.16
-3.37,-2.79,9.96
-3.37,-2.71,10.0
-3.3,-2.82,9.89
-3.41,-2.79,9.96
-3.57,-2.79,9.81
-3.69,-2.98,9.85
-3.69,-3.02,9.81
-3.65,-2.51,9.96
-3.77,-2.47,9.89
-3.57,-3.14,9.81
-3.73,-2.9,10.08
-3.61,-2.98,9.85
-3.73,-2.9,9.89
-3.61,-2.86,9.92
-3.49,-2.98,10.0
-3.61,-2.71,10.04
-3.45,-3.14,9.81
-3.69,-3.1,9.81
-3.49,-2.9,9.92
-3.53,-3.22,9.85
-3.61,-3.06,9.89
-3.3,-3.02,9.89
-3.49,-3.18,9.77
-3.49,-3.18,9.77
-3.53,-2.98,9.92
-3.49,-3.06,9.81
-3.61,-3.02,9.96
-3.49,-2.98,10.0
-3.61,-2.9,9.73
-3.69,-2.86,9.77
-3.61,-3.18,9.85
-3.61,-3.02,9.85
-3.69,-2.82,9.85
-3.73,-2.94,9.92
-3.69,-2.86,9.92
-3.8,-2.71,10.04
-3.84,-1.57,9.96
-3.88,-2.51,9.81
-4.0,-2.55,9.73
